School ID,Total Students,Economic Status,Geographic Location,Socioeconomic Indicator,Distance to School (km),Gender,Caste/Community,Socioeconomic Indicator for Caste,Age,Current Grade,Dropout Reason
School_948,735,Private,Urban,Medium,3.4626711198428284,Male,ST,Medium,6,9,Lack of Interest
School_949,695,Private,Rural,High,1.034713793635915,Other,SC,High,5,7,Health Issues
School_950,371,Public,Urban,High,0.6650663896179201,Female,SC,Low,5,10,Family Issues
School_951,389,Government-Aided,Urban,Medium,8.870544063595668,Male,General,Low,18,8,Health Issues
School_952,431,Public,Rural,High,1.4571035968718702,Female,ST,Medium,14,4,Financial Problems
School_953,341,Government-Aided,Rural,High,3.8051374993908276,Male,OBC,Medium,18,10,Other
School_954,778,Government-Aided,Town,Medium,8.327954949394673,Male,ST,Low,17,11,Other
School_955,390,Private,City,Medium,5.291762995208998,Other,SC,High,18,2,Family Issues
School_956,133,Government-Aided,City,Low,1.5640217995445331,Male,SC,Low,5,10,Health Issues
School_957,240,Public,Urban,Medium,3.9084829774528673,Female,SC,Low,5,3,Health Issues
School_958,889,Government-Aided,Rural,Low,7.791008102144616,Male,General,Medium,7,6,Lack of Interest
School_959,193,Public,City,Low,3.9096261562473944,Female,ST,Low,7,12,Family Issues
School_960,152,Government-Aided,Town,High,7.643918415999494,Male,SC,Medium,16,1,Financial Problems
School_961,211,Public,Town,Low,7.888553993368306,Other,General,Medium,8,6,Health Issues
School_962,88,Public,City,Low,7.70399850345614,Female,ST,Low,7,7,Lack of Interest
School_963,66,Private,Urban,Medium,5.295751406983249,Male,OBC,Low,18,12,Other
School_964,700,Government-Aided,Town,Low,8.530964430089927,Male,SC,Medium,16,5,Other
School_965,543,Private,Rural,High,3.0233313781886206,Male,SC,Medium,9,9,Family Issues
School_966,662,Public,Town,Low,1.497068186561536,Male,ST,High,11,1,Financial Problems
School_967,928,Public,Rural,High,9.582227138905777,Male,ST,Low,7,3,Health Issues
School_968,790,Government-Aided,Rural,High,7.827495998996062,Female,ST,Medium,18,7,Family Issues
School_969,290,Public,Rural,Low,5.404454352596427,Male,ST,Low,13,3,Family Issues
School_970,373,Government-Aided,City,Low,2.24000684000387,Male,General,Low,9,5,Financial Problems
School_971,130,Private,Urban,Medium,8.668384619886902,Male,General,Medium,18,7,Family Issues
School_972,489,Private,Town,Medium,2.8860190667109866,Male,General,Low,6,2,Family Issues
School_973,671,Public,Urban,Low,1.6089252463989363,Male,OBC,High,5,3,Lack of Interest
School_974,491,Public,Town,Medium,5.959015572256132,Female,SC,Low,17,9,Family Issues
School_975,665,Private,Rural,Medium,6.509263753091196,Female,SC,High,7,1,Family Issues
School_976,749,Government-Aided,City,High,4.442644875645207,Male,OBC,High,11,2,Other
School_977,450,Government-Aided,Rural,High,2.014683335854907,Male,SC,Low,18,8,Lack of Interest
School_978,208,Private,City,Low,8.196915824705272,Male,General,Medium,6,3,Other
School_979,69,Private,Urban,Medium,8.031080673188157,Female,OBC,Low,5,6,Health Issues
School_980,525,Private,Rural,Medium,8.355687057161276,Female,ST,Low,12,3,Other
School_981,973,Public,Rural,Low,5.253614262037024,Other,SC,Low,15,8,Financial Problems
School_982,804,Government-Aided,City,High,1.9392445249908041,Other,General,High,10,4,Financial Problems
School_983,476,Public,Rural,Medium,1.3447073642315712,Female,General,Low,16,7,Lack of Interest
School_984,229,Private,Urban,Low,6.817045621004417,Female,ST,Low,7,8,Financial Problems
School_985,750,Government-Aided,City,High,6.024056996155949,Other,OBC,High,13,10,Financial Problems
School_986,521,Government-Aided,Rural,High,9.838176136145881,Other,General,Medium,5,2,Other
School_987,69,Private,Urban,Low,8.184170015388458,Male,ST,Medium,11,5,Financial Problems
School_988,922,Public,Urban,High,3.041339980080967,Male,SC,Low,7,1,Family Issues
School_989,557,Private,Town,High,1.7174296068048176,Female,General,Low,15,4,Other
School_990,191,Public,Rural,Low,7.028086704831959,Female,General,High,17,1,Health Issues
School_991,690,Government-Aided,Town,Medium,2.8062189289333106,Male,General,High,16,4,Other
School_992,860,Government-Aided,Town,Medium,1.3922619155611708,Male,OBC,Low,11,9,Lack of Interest
School_993,985,Public,Rural,Low,5.228493768115421,Male,General,Medium,13,3,Health Issues
School_994,528,Government-Aided,Rural,Medium,0.5615355256423136,Other,General,High,17,3,Lack of Interest
School_995,223,Public,Town,Medium,1.9691039311956082,Other,General,Medium,12,4,Financial Problems
School_996,322,Public,Urban,Medium,6.95587593832467,Female,ST,Medium,16,7,Health Issues
School_997,712,Private,Urban,Medium,4.516821422334063,Female,OBC,Low,5,8,Lack of Interest
School_998,161,Private,Urban,Low,3.674775108711067,Female,SC,Low,17,11,Other
School_999,501,Government-Aided,Town,Medium,2.057355447882175,Other,ST,High,10,9,Lack of Interest
School_1000,911,Government-Aided,City,Low,5.5687863343752175,Female,SC,Low,15,12,Financial Problems
